#c:\Users\astevins\Documents\Repos\Scripts\calendar_scraping\process_site_dumps.py
# GMT Thu Jun 22 17:58:25 2023
# 
0 102
1016 5
1017 {'type': 1}
1769 {'type': 1}
1776 {'type': 1}
1781 {'type': 1}
1785 {'type': 1}
1017 4
1781 {'type': 2}
1785 {'type': 2}
1776 {'type': 2}
1769 {'type': 2}
1018 6
1019 {'type': 1}
1751 {'type': 1}
1764 {'type': 1}
1765 {'type': 1}
1766 {'type': 1}
1767 {'type': 1}
1019 5
1767 {'type': 2}
1765 {'type': 2}
1764 {'type': 2}
1766 {'type': 2}
1751 {'type': 2}
1020 11
1021 {'type': 1}
1667 {'type': 1}
1677 {'type': 1}
1678 {'type': 1}
1680 {'type': 1}
1683 {'type': 1}
1685 {'type': 1}
1693 {'type': 1}
1700 {'type': 1}
1702 {'type': 1}
1703 {'type': 1}
1021 10
1680 {'type': 2}
1702 {'type': 2}
1677 {'type': 2}
1700 {'type': 2}
1683 {'type': 2}
1685 {'type': 2}
1693 {'type': 2}
1678 {'type': 2}
1703 {'type': 2}
1667 {'type': 2}
1022 4
1023 {'type': 1}
1646 {'type': 1}
1656 {'type': 1}
1659 {'type': 1}
1023 3
1656 {'type': 2}
1659 {'type': 2}
1646 {'type': 2}
1024 5
1025 {'type': 1}
1555 {'type': 1}
1564 {'type': 1}
1566 {'type': 1}
1567 {'type': 1}
1025 4
1567 {'type': 2}
1564 {'type': 2}
1566 {'type': 2}
1555 {'type': 2}
1026 7
1027 {'type': 1}
1360 {'type': 1}
1370 {'type': 1}
1372 {'type': 1}
1374 {'type': 1}
1377 {'type': 1}
1381 {'type': 1}
1027 6
1381 {'type': 2}
1372 {'type': 2}
1370 {'type': 2}
1374 {'type': 2}
1377 {'type': 2}
1360 {'type': 2}
1028 9
1029 {'type': 1}
1286 {'type': 1}
1288 {'type': 1}
1289 {'type': 1}
1290 {'type': 1}
1292 {'type': 1}
1294 {'type': 1}
1295 {'type': 1}
1300 {'type': 1}
1029 6
1300 {'type': 2}
1292 {'type': 2}
1295 {'type': 2}
1294 {'type': 2}
1288 {'type': 2}
1286 {'type': 2}
1030 13
1031 {'type': 1}
1244 {'type': 1}
1266 {'type': 1}
1268 {'type': 1}
1269 {'type': 1}
1275 {'type': 1}
1276 {'type': 1}
1277 {'type': 1}
1278 {'type': 1}
1279 {'type': 1}
1280 {'type': 1}
1281 {'type': 1}
1282 {'type': 1}
1031 9
1275 {'type': 2}
1268 {'type': 2}
1282 {'type': 2}
1279 {'type': 2}
1280 {'type': 2}
1281 {'type': 2}
1269 {'type': 2}
1266 {'type': 2}
1244 {'type': 2}
1032 8
1033 {'type': 1}
1227 {'type': 1}
1235 {'type': 1}
1236 {'type': 1}
1237 {'type': 1}
1238 {'type': 1}
1239 {'type': 1}
1242 {'type': 1}
1033 4
1239 {'type': 2}
1242 {'type': 2}
1235 {'type': 2}
1227 {'type': 2}
1034 5
1035 {'type': 1}
1197 {'type': 1}
1202 {'type': 1}
1204 {'type': 1}
1205 {'type': 1}
1035 4
1205 {'type': 2}
1202 {'type': 2}
1204 {'type': 2}
1197 {'type': 2}
1036 10
1037 {'type': 1}
1174 {'type': 1}
1175 {'type': 1}
1176 {'type': 1}
1177 {'type': 1}
1178 {'type': 1}
1179 {'type': 1}
1180 {'type': 1}
1182 {'type': 1}
1188 {'type': 1}
1037 8
1179 {'type': 2}
1175 {'type': 2}
1174 {'type': 2}
1176 {'type': 2}
1182 {'type': 2}
1188 {'type': 2}
1177 {'type': 2}
1178 {'type': 2}
1038 6
1039 {'type': 1}
1040 {'type': 1}
1049 {'type': 1}
1076 {'type': 1}
1078 {'type': 1}
1079 {'type': 1}
1039 5
1079 {'type': 2}
1076 {'type': 2}
1049 {'type': 2}
1078 {'type': 2}
1040 {'type': 2}
1040 8
1041 {'type': 1}
1042 {'type': 1}
1043 {'type': 1}
1044 {'type': 1}
1045 {'type': 1}
1046 {'type': 1}
1047 {'type': 1}
1048 {'type': 1}
1041 1
1042 {'type': 4}
1042 1
1043 {'type': 3}
1043 1
1044 {'type': 3}
1044 1
1045 {'type': 3}
1045 1
1046 {'type': 3}
1046 1
1047 {'type': 3}
1047 1
1048 {'type': 3}
1048 0
1049 19
1050 {'type': 1}
1051 {'type': 1}
1052 {'type': 1}
1053 {'type': 1}
1054 {'type': 1}
1055 {'type': 1}
1056 {'type': 1}
1057 {'type': 1}
1058 {'type': 1}
1061 {'type': 1}
1065 {'type': 1}
1068 {'type': 1}
1071 {'type': 1}
1072 {'type': 1}
1073 {'type': 1}
1074 {'type': 1}
1075 {'type': 1}
1038 {'type': 2}
5800 {'type': 2}
1050 1
1051 {'type': 4}
1051 1
1052 {'type': 3}
1052 1
1053 {'type': 4}
1053 1
1054 {'type': 4}
1054 1
1055 {'type': 4}
1055 1
1056 {'type': 4}
1056 1
1057 {'type': 3}
1057 1
1058 {'type': 3}
1058 3
1059 {'type': 1}
1060 {'type': 1}
1061 {'type': 3}
1059 1
1060 {'type': 3}
1060 0
1061 4
1062 {'type': 1}
1063 {'type': 1}
1064 {'type': 1}
1065 {'type': 3}
1062 1
1063 {'type': 3}
1063 1
1064 {'type': 3}
1064 0
1065 3
1066 {'type': 1}
1067 {'type': 1}
1068 {'type': 3}
1066 1
1067 {'type': 3}
1067 0
1068 4
1069 {'type': 1}
1070 {'type': 1}
1071 {'type': 4}
3384 {'type': 2}
1069 1
1070 {'type': 3}
1070 0
1071 1
1072 {'type': 4}
1072 1
1073 {'type': 4}
1073 1
1074 {'type': 3}
1074 1
1075 {'type': 3}
1075 0
1076 13
1077 {'type': 1}
1081 {'type': 1}
1082 {'type': 1}
1092 {'type': 1}
1102 {'type': 1}
1105 {'type': 1}
1115 {'type': 1}
1119 {'type': 1}
1132 {'type': 1}
1147 {'type': 1}
1160 {'type': 1}
1161 {'type': 1}
1162 {'type': 1}
1077 6
1161 {'type': 2}
1081 {'type': 2}
1115 {'type': 2}
1102 {'type': 2}
1132 {'type': 2}
1160 {'type': 2}
1078 1
5800 {'type': 2}
1079 1
1080 {'type': 1}
1080 1
5800 {'type': 2}
1081 0
1082 9
1083 {'type': 1}
1084 {'type': 1}
1085 {'type': 1}
1086 {'type': 1}
1087 {'type': 1}
1088 {'type': 1}
1089 {'type': 1}
1090 {'type': 1}
1091 {'type': 1}
1083 1
1084 {'type': 4}
1084 1
1085 {'type': 3}
1085 1
1086 {'type': 4}
1086 1
1087 {'type': 4}
1087 1
1088 {'type': 4}
1088 1
1089 {'type': 4}
1089 1
1090 {'type': 3}
1090 1
1091 {'type': 3}
1091 0
1092 9
1093 {'type': 1}
1094 {'type': 1}
1095 {'type': 1}
1096 {'type': 1}
1097 {'type': 1}
1098 {'type': 1}
1099 {'type': 1}
1100 {'type': 1}
1101 {'type': 1}
1093 1
1094 {'type': 3}
1094 1
1095 {'type': 3}
1095 1
1096 {'type': 3}
1096 1
1097 {'type': 4}
1097 1
1098 {'type': 4}
1098 1
1099 {'type': 4}
1099 1
1100 {'type': 4}
1100 1
1101 {'type': 4}
1101 0
1102 6
1103 {'type': 1}
1104 {'type': 1}
180 {'type': 2}
10708 {'type': 2}
10654 {'type': 2}
10652 {'type': 2}
1103 3
1104 {'type': 3}
9063 {'type': 2}
10616 {'type': 2}
1104 0
1105 9
1106 {'type': 1}
1107 {'type': 1}
1108 {'type': 1}
1109 {'type': 1}
1110 {'type': 1}
1111 {'type': 1}
1112 {'type': 1}
1113 {'type': 1}
1114 {'type': 1}
1106 1
1107 {'type': 4}
1107 1
1108 {'type': 4}
1108 1
1109 {'type': 4}
1109 1
1110 {'type': 4}
1110 1
1111 {'type': 4}
1111 1
1112 {'type': 4}
1112 1
1113 {'type': 3}
1113 1
1114 {'type': 3}
1114 0
1115 3
1116 {'type': 1}
1117 {'type': 1}
1118 {'type': 1}
1116 1
1117 {'type': 4}
1117 1
1118 {'type': 3}
1118 0
1119 12
1120 {'type': 1}
1121 {'type': 1}
1122 {'type': 1}
1123 {'type': 1}
1124 {'type': 1}
1125 {'type': 1}
1126 {'type': 1}
1127 {'type': 1}
1128 {'type': 1}
1129 {'type': 1}
1130 {'type': 1}
1131 {'type': 1}
1120 1
1121 {'type': 3}
1121 1
1122 {'type': 4}
1122 1
1123 {'type': 4}
1123 1
1124 {'type': 4}
1124 1
1125 {'type': 3}
1125 1
1126 {'type': 4}
1126 1
1127 {'type': 4}
1127 1
1128 {'type': 3}
1128 1
1129 {'type': 3}
1129 1
1130 {'type': 4}
1130 1
1131 {'type': 4}
1131 0
1132 8
1133 {'type': 1}
1139 {'type': 1}
1141 {'type': 1}
1142 {'type': 1}
1143 {'type': 1}
1144 {'type': 1}
1145 {'type': 1}
1146 {'type': 1}
1133 6
1134 {'type': 1}
1135 {'type': 1}
1136 {'type': 1}
1137 {'type': 1}
1138 {'type': 1}
1139 {'type': 3}
1134 1
1135 {'type': 3}
1135 1
1136 {'type': 3}
1136 1
1137 {'type': 3}
1137 1
1138 {'type': 3}
1138 0
1139 2
1140 {'type': 1}
1141 {'type': 3}
1140 0
1141 1
1142 {'type': 3}
1142 1
1143 {'type': 3}
1143 1
1144 {'type': 3}
1144 1
1145 {'type': 3}
1145 1
1146 {'type': 3}
1146 0
1147 5
1148 {'type': 1}
1154 {'type': 1}
1157 {'type': 1}
1158 {'type': 1}
1159 {'type': 1}
1148 6
1149 {'type': 1}
1150 {'type': 1}
1151 {'type': 1}
1152 {'type': 1}
1153 {'type': 1}
1154 {'type': 3}
1149 1
1150 {'type': 3}
1150 1
1151 {'type': 3}
1151 1
1152 {'type': 3}
1152 1
1153 {'type': 3}
1153 0
1154 3
1155 {'type': 1}
1156 {'type': 1}
1157 {'type': 3}
1155 1
1156 {'type': 3}
1156 0
1157 1
1158 {'type': 3}
1158 1
1159 {'type': 3}
1159 0
1160 0
1161 1
1139 {'type': 2}
1162 11
1163 {'type': 1}
1164 {'type': 1}
1165 {'type': 1}
1166 {'type': 1}
1167 {'type': 1}
1168 {'type': 1}
1169 {'type': 1}
1170 {'type': 1}
1171 {'type': 1}
1172 {'type': 1}
1173 {'type': 1}
1163 1
1164 {'type': 4}
1164 1
1165 {'type': 4}
1165 1
1166 {'type': 4}
1166 1
1167 {'type': 3}
1167 1
1168 {'type': 3}
1168 1
1169 {'type': 4}
1169 1
1170 {'type': 4}
1170 1
1171 {'type': 4}
1171 1
1172 {'type': 3}
1172 1
1173 {'type': 3}
1173 0
1174 3
10708 {'type': 2}
10654 {'type': 2}
10652 {'type': 2}
1175 1
11056 {'type': 2}
1176 0
1177 0
1178 0
1179 2
1180 {'type': 4}
1181 {'type': 1}
1180 0
1181 0
1182 1
1183 {'type': 1}
1183 4
1184 {'type': 1}
1185 {'type': 1}
1186 {'type': 1}
1187 {'type': 1}
1184 1
1185 {'type': 3}
1185 1
1186 {'type': 3}
1186 1
1187 {'type': 3}
1187 0
1188 9
1189 {'type': 1}
1190 {'type': 1}
1191 {'type': 1}
1192 {'type': 1}
1193 {'type': 1}
1194 {'type': 1}
1195 {'type': 1}
1196 {'type': 1}
11091 {'type': 2}
1189 1
1190 {'type': 4}
1190 1
1191 {'type': 4}
1191 1
1192 {'type': 4}
1192 1
1193 {'type': 4}
1193 1
1194 {'type': 3}
1194 1
1195 {'type': 4}
1195 1
1196 {'type': 4}
1196 0
1197 4
1198 {'type': 1}
1199 {'type': 1}
1200 {'type': 1}
1201 {'type': 1}
1198 1
1199 {'type': 3}
1199 1
1200 {'type': 3}
1200 1
1201 {'type': 3}
1201 0
1202 8
1203 {'type': 1}
1216 {'type': 1}
1217 {'type': 1}
1221 {'type': 1}
1222 {'type': 1}
1223 {'type': 1}
1225 {'type': 1}
1226 {'type': 1}
1203 5
1225 {'type': 2}
1216 {'type': 2}
1221 {'type': 2}
1217 {'type': 2}
1223 {'type': 2}
1204 2
7138 {'type': 2}
1208 {'type': 2}
1205 3
1206 {'type': 1}
1207 {'type': 1}
1208 {'type': 1}
1206 2
1207 {'type': 4}
7138 {'type': 2}
1207 2
1208 {'type': 3}
7138 {'type': 2}
1208 7
1209 {'type': 1}
1210 {'type': 1}
1211 {'type': 1}
1212 {'type': 1}
1213 {'type': 1}
1214 {'type': 1}
1215 {'type': 1}
1209 1
1210 {'type': 4}
1210 1
1211 {'type': 3}
1211 1
1212 {'type': 4}
1212 1
1213 {'type': 4}
1213 1
1214 {'type': 4}
1214 1
1215 {'type': 4}
1215 0
1216 0
1217 3
1218 {'type': 1}
1219 {'type': 1}
1220 {'type': 1}
1218 1
1219 {'type': 3}
1219 1
1220 {'type': 3}
1220 1
1208 {'type': 2}
1221 1
1222 {'type': 4}
1222 0
1223 1
1224 {'type': 1}
1224 0
1225 1
1226 {'type': 4}
1226 0
1227 7
1228 {'type': 1}
1229 {'type': 1}
1230 {'type': 1}
1231 {'type': 1}
1232 {'type': 1}
1233 {'type': 1}
1234 {'type': 1}
1228 1
1229 {'type': 4}
1229 1
1230 {'type': 4}
1230 1
1231 {'type': 4}
1231 1
1232 {'type': 4}
1232 1
1233 {'type': 3}
1233 1
1234 {'type': 3}
1234 0
1235 1
1236 {'type': 4}
1236 1
1237 {'type': 4}
1237 1
1238 {'type': 4}
1238 0
1239 2
1240 {'type': 1}
1241 {'type': 1}
1240 1
1241 {'type': 4}
1241 0
1242 1
1243 {'type': 1}
1243 1
6994 {'type': 2}
1244 21
1245 {'type': 1}
1246 {'type': 1}
1247 {'type': 1}
1248 {'type': 1}
1249 {'type': 1}
1250 {'type': 1}
1251 {'type': 1}
1252 {'type': 1}
1253 {'type': 1}
1254 {'type': 1}
1255 {'type': 1}
1256 {'type': 1}
1257 {'type': 1}
1258 {'type': 1}
1259 {'type': 1}
1260 {'type': 1}
1261 {'type': 1}
1262 {'type': 1}
1263 {'type': 1}
1264 {'type': 1}
1265 {'type': 1}
1245 1
1246 {'type': 4}
1246 1
1247 {'type': 4}
1247 1
1248 {'type': 4}
1248 1
1249 {'type': 4}
1249 1
1250 {'type': 3}
1250 1
1251 {'type': 3}
1251 1
1252 {'type': 4}
1252 1
1253 {'type': 4}
1253 1
1254 {'type': 3}
1254 1
1255 {'type': 3}
1255 1
1256 {'type': 4}
1256 1
1257 {'type': 4}
1257 1
1258 {'type': 3}
1258 1
1259 {'type': 3}
1259 1
1260 {'type': 4}
1260 1
1261 {'type': 4}
1261 1
1262 {'type': 3}
1262 1
1263 {'type': 4}
1263 1
1264 {'type': 4}
1264 1
1265 {'type': 4}
1265 0
1266 4
1267 {'type': 1}
1283 {'type': 1}
1284 {'type': 1}
1285 {'type': 1}
1267 2
1283 {'type': 2}
1285 {'type': 2}
1268 2
6943 {'type': 2}
6718 {'type': 2}
1269 3
1270 {'type': 1}
1271 {'type': 1}
1272 {'type': 1}
1270 1
1271 {'type': 3}
1271 1
1272 {'type': 3}
1272 2
1273 {'type': 1}
1274 {'type': 1}
1273 1
1274 {'type': 3}
1274 0
1275 1
1276 {'type': 4}
1276 1
1277 {'type': 4}
1277 1
1278 {'type': 4}
1278 0
1279 1
6943 {'type': 2}
1280 1
6943 {'type': 2}
1281 2
6943 {'type': 2}
6974 {'type': 2}
1282 2
6943 {'type': 2}
6718 {'type': 2}
1283 2
1284 {'type': 4}
541 {'type': 2}
1284 0
1285 0
1286 3
1287 {'type': 1}
1327 {'type': 1}
1328 {'type': 1}
1287 2
1328 {'type': 2}
1327 {'type': 2}
1288 2
1289 {'type': 4}
1291 {'type': 1}
1289 1
1290 {'type': 4}
1290 0
1291 0
1292 9
1293 {'type': 1}
1304 {'type': 1}
1305 {'type': 1}
1306 {'type': 1}
1309 {'type': 1}
1310 {'type': 1}
1311 {'type': 1}
1320 {'type': 1}
1326 {'type': 1}
1293 5
1326 {'type': 2}
1304 {'type': 2}
1309 {'type': 2}
1306 {'type': 2}
1320 {'type': 2}
1294 0
1295 4
1296 {'type': 1}
1297 {'type': 1}
1298 {'type': 1}
1299 {'type': 1}
1296 2
1297 {'type': 4}
7447 {'type': 2}
1297 1
1298 {'type': 3}
1298 1
1299 {'type': 3}
1299 1
7486 {'type': 2}
1300 3
1301 {'type': 1}
1302 {'type': 1}
1303 {'type': 1}
1301 3
1302 {'type': 4}
6688 {'type': 2}
984 {'type': 2}
1302 3
1303 {'type': 4}
6688 {'type': 2}
984 {'type': 2}
1303 1
6688 {'type': 2}
1304 1
1305 {'type': 4}
1305 0
1306 2
1307 {'type': 1}
1308 {'type': 1}
1307 1
1308 {'type': 3}
1308 0
1309 10
1310 {'type': 4}
1312 {'type': 1}
1313 {'type': 1}
1314 {'type': 1}
1315 {'type': 1}
1316 {'type': 1}
1317 {'type': 1}
1318 {'type': 1}
1319 {'type': 1}
11158 {'type': 2}
1310 1
1311 {'type': 4}
1311 0
1312 1
1313 {'type': 4}
1313 1
1314 {'type': 4}
1314 1
1315 {'type': 4}
1315 1
1316 {'type': 3}
1316 1
1317 {'type': 4}
1317 1
1318 {'type': 4}
1318 1
1319 {'type': 3}
1319 0
1320 2
1321 {'type': 1}
1322 {'type': 1}
1321 1
1322 {'type': 3}
1322 3
1323 {'type': 1}
1324 {'type': 1}
1325 {'type': 1}
1323 1
1324 {'type': 3}
1324 1
1325 {'type': 3}
1325 0
1326 0
1327 0
1328 31
1329 {'type': 1}
1330 {'type': 1}
1331 {'type': 1}
1332 {'type': 1}
1333 {'type': 1}
1334 {'type': 1}
1335 {'type': 1}
1336 {'type': 1}
1337 {'type': 1}
1338 {'type': 1}
1339 {'type': 1}
1340 {'type': 1}
1341 {'type': 1}
1342 {'type': 1}
1343 {'type': 1}
1344 {'type': 1}
1345 {'type': 1}
1346 {'type': 1}
1347 {'type': 1}
1348 {'type': 1}
1349 {'type': 1}
1350 {'type': 1}
1351 {'type': 1}
1352 {'type': 1}
1353 {'type': 1}
1354 {'type': 1}
1355 {'type': 1}
1356 {'type': 1}
1357 {'type': 1}
1358 {'type': 1}
1359 {'type': 1}
1329 1
1330 {'type': 4}
1330 1
1331 {'type': 3}
1331 1
1332 {'type': 3}
1332 1
1333 {'type': 3}
1333 1
1334 {'type': 3}
1334 1
1335 {'type': 3}
1335 1
1336 {'type': 3}
1336 1
1337 {'type': 3}
1337 1
1338 {'type': 3}
1338 1
1339 {'type': 3}
1339 1
1340 {'type': 4}
1340 1
1341 {'type': 4}
1341 1
1342 {'type': 4}
1342 1
1343 {'type': 4}
1343 1
1344 {'type': 4}
1344 1
1345 {'type': 4}
1345 1
1346 {'type': 4}
1346 1
1347 {'type': 4}
1347 1
1348 {'type': 4}
1348 1
1349 {'type': 4}
1349 1
1350 {'type': 4}
1350 1
1351 {'type': 4}
1351 1
1352 {'type': 4}
1352 1
1353 {'type': 4}
1353 1
1354 {'type': 4}
1354 1
1355 {'type': 4}
1355 1
1356 {'type': 4}
1356 1
1357 {'type': 4}
1357 1
1358 {'type': 4}
1358 1
1359 {'type': 3}
1359 0
1360 9
1361 {'type': 1}
1362 {'type': 1}
1363 {'type': 1}
1364 {'type': 1}
1365 {'type': 1}
1366 {'type': 1}
1367 {'type': 1}
1368 {'type': 1}
1369 {'type': 1}
1361 1
1362 {'type': 3}
1362 1
1363 {'type': 3}
1363 1
1364 {'type': 3}
1364 1
1365 {'type': 3}
1365 1
1366 {'type': 3}
1366 1
1367 {'type': 3}
1367 1
1368 {'type': 4}
1368 1
1369 {'type': 4}
1369 0
1370 2
1371 {'type': 1}
9630 {'type': 2}
1371 0
1372 27
1373 {'type': 1}
1384 {'type': 1}
1385 {'type': 1}
1386 {'type': 1}
1388 {'type': 1}
1396 {'type': 1}
1445 {'type': 1}
1446 {'type': 1}
1456 {'type': 1}
1466 {'type': 1}
1475 {'type': 1}
1476 {'type': 1}
1477 {'type': 1}
1487 {'type': 1}
1488 {'type': 1}
1497 {'type': 1}
1498 {'type': 1}
1507 {'type': 1}
1508 {'type': 1}
1517 {'type': 1}
1525 {'type': 1}
1526 {'type': 1}
1535 {'type': 1}
1536 {'type': 1}
1537 {'type': 1}
1545 {'type': 1}
1546 {'type': 1}
1373 17
1497 {'type': 2}
1384 {'type': 2}
1385 {'type': 2}
1396 {'type': 2}
1388 {'type': 2}
1466 {'type': 2}
1446 {'type': 2}
1456 {'type': 2}
1475 {'type': 2}
1487 {'type': 2}
1498 {'type': 2}
1507 {'type': 2}
1517 {'type': 2}
1525 {'type': 2}
1535 {'type': 2}
1545 {'type': 2}
1445 {'type': 2}
1374 2
1375 {'type': 1}
1376 {'type': 1}
1375 1
1376 {'type': 3}
1376 0
1377 3
1378 {'type': 1}
1379 {'type': 1}
1380 {'type': 1}
1378 1
1379 {'type': 4}
1379 1
1380 {'type': 4}
1380 0
1381 2
1382 {'type': 1}
1383 {'type': 1}
1382 2
1383 {'type': 4}
6652 {'type': 2}
1383 1
6652 {'type': 2}
1384 0
1385 2
1386 {'type': 4}
1387 {'type': 1}
1386 0
1387 0
1388 7
1389 {'type': 1}
1390 {'type': 1}
1391 {'type': 1}
1392 {'type': 1}
1393 {'type': 1}
1394 {'type': 1}
1395 {'type': 1}
1389 1
1390 {'type': 3}
1390 2
1391 {'type': 3}
1396 {'type': 2}
1391 1
1392 {'type': 3}
1392 1
1393 {'type': 3}
1393 1
1394 {'type': 3}
1394 1
1395 {'type': 3}
1395 0
1396 16
1397 {'type': 2}
1403 {'type': 2}
1404 {'type': 1}
1405 {'type': 2}
1406 {'type': 1}
1407 {'type': 2}
1408 {'type': 1}
1409 {'type': 1}
1410 {'type': 2}
1411 {'type': 2}
1412 {'type': 2}
1413 {'type': 2}
1414 {'type': 2}
1415 {'type': 2}
1416 {'type': 2}
1417 {'type': 2}
1397 6
1398 {'type': 1}
1399 {'type': 1}
1400 {'type': 1}
1401 {'type': 1}
1402 {'type': 1}
1403 {'type': 4}
1398 1
1399 {'type': 3}
1399 1
1400 {'type': 3}
1400 1
1401 {'type': 3}
1401 1
1402 {'type': 3}
1402 0
1403 1
1404 {'type': 4}
1404 1
1405 {'type': 4}
1405 1
1406 {'type': 4}
1406 1
1407 {'type': 4}
1407 2
1408 {'type': 4}
9076 {'type': 2}
1408 1
1409 {'type': 4}
1409 2
1410 {'type': 3}
9076 {'type': 2}
1410 1
1411 {'type': 3}
1411 1
1412 {'type': 3}
1412 2
1413 {'type': 3}
9266 {'type': 2}
1413 1
1414 {'type': 3}
1414 1
1415 {'type': 3}
1415 1
1416 {'type': 3}
1416 1
1417 {'type': 3}
1417 14
1418 {'type': 1}
1419 {'type': 1}
1430 {'type': 1}
1431 {'type': 1}
1432 {'type': 1}
1433 {'type': 1}
1434 {'type': 1}
1435 {'type': 1}
1439 {'type': 1}
1440 {'type': 1}
1441 {'type': 1}
1442 {'type': 1}
1443 {'type': 1}
1444 {'type': 1}
1418 2
1419 {'type': 3}
9594 {'type': 2}
1419 8
1420 {'type': 1}
1424 {'type': 1}
1425 {'type': 1}
1426 {'type': 1}
1427 {'type': 1}
1428 {'type': 1}
1429 {'type': 1}
1430 {'type': 4}
1420 4
1421 {'type': 1}
1422 {'type': 1}
1423 {'type': 1}
1424 {'type': 3}
1421 1
1422 {'type': 4}
1422 1
1423 {'type': 3}
1423 0
1424 1
1425 {'type': 3}
1425 1
1426 {'type': 3}
1426 1
1427 {'type': 3}
1427 1
1428 {'type': 3}
1428 1
1429 {'type': 3}
1429 0
1430 1
1431 {'type': 4}
1431 1
1432 {'type': 4}
1432 1
1433 {'type': 3}
1433 1
1434 {'type': 3}
1434 1
1435 {'type': 3}
1435 4
1436 {'type': 1}
1437 {'type': 1}
1438 {'type': 1}
1439 {'type': 4}
1436 1
1437 {'type': 4}
1437 1
1438 {'type': 4}
1438 0
1439 1
1440 {'type': 4}
1440 1
1441 {'type': 4}
1441 1
1442 {'type': 4}
1442 1
1443 {'type': 4}
1443 1
1444 {'type': 4}
1444 0
1445 1
8517 {'type': 2}
1446 9
1447 {'type': 1}
1448 {'type': 1}
1449 {'type': 1}
1450 {'type': 1}
1451 {'type': 1}
1452 {'type': 1}
1453 {'type': 1}
1454 {'type': 1}
1455 {'type': 1}
1447 1
1448 {'type': 3}
1448 2
1449 {'type': 3}
1396 {'type': 2}
1449 1
1450 {'type': 3}
1450 1
1451 {'type': 3}
1451 1
1452 {'type': 3}
1452 1
1453 {'type': 3}
1453 1
1454 {'type': 3}
1454 1
1455 {'type': 3}
1455 0
1456 9
1457 {'type': 1}
1458 {'type': 1}
1459 {'type': 1}
1460 {'type': 1}
1461 {'type': 1}
1462 {'type': 1}
1463 {'type': 1}
1464 {'type': 1}
1465 {'type': 1}
1457 1
1458 {'type': 3}
1458 1
1459 {'type': 3}
1459 1
1460 {'type': 3}
1460 1
1461 {'type': 3}
1461 1
1462 {'type': 3}
1462 1
1463 {'type': 3}
1463 1
1464 {'type': 3}
1464 1
1465 {'type': 3}
1465 0
1466 10
1467 {'type': 1}
1468 {'type': 1}
1469 {'type': 1}
1470 {'type': 1}
1471 {'type': 1}
1472 {'type': 1}
1473 {'type': 1}
1474 {'type': 1}
1446 {'type': 2}
1456 {'type': 2}
1467 1
1468 {'type': 3}
1468 2
1469 {'type': 3}
1396 {'type': 2}
1469 1
1470 {'type': 3}
1470 1
1471 {'type': 3}
1471 1
1472 {'type': 4}
1472 1
1473 {'type': 4}
1473 1
1474 {'type': 3}
1474 0
1475 10
1476 {'type': 4}
1478 {'type': 1}
1479 {'type': 1}
1480 {'type': 1}
1481 {'type': 1}
1482 {'type': 1}
1483 {'type': 1}
1484 {'type': 1}
1485 {'type': 1}
1486 {'type': 1}
1476 1
1477 {'type': 4}
1477 0
1478 1
1479 {'type': 3}
1479 2
1480 {'type': 3}
1396 {'type': 2}
1480 1
1481 {'type': 3}
1481 2
1482 {'type': 4}
1396 {'type': 2}
1482 1
1483 {'type': 4}
1483 1
1484 {'type': 3}
1484 1
1485 {'type': 3}
1485 1
1486 {'type': 3}
1486 0
1487 9
1488 {'type': 4}
1489 {'type': 1}
1490 {'type': 1}
1491 {'type': 1}
1492 {'type': 1}
1493 {'type': 1}
1494 {'type': 1}
1495 {'type': 1}
1496 {'type': 1}
1488 0
1489 1
1490 {'type': 3}
1490 2
1491 {'type': 3}
1396 {'type': 2}
1491 1
1492 {'type': 3}
1492 1
1493 {'type': 3}
1493 1
1494 {'type': 3}
1494 1
1495 {'type': 3}
1495 1
1496 {'type': 3}
1496 0
1497 0
1498 8
1499 {'type': 1}
1500 {'type': 1}
1501 {'type': 1}
1502 {'type': 1}
1503 {'type': 1}
1504 {'type': 1}
1505 {'type': 1}
1506 {'type': 1}
1499 1
1500 {'type': 3}
1500 2
1501 {'type': 3}
1396 {'type': 2}
1501 1
1502 {'type': 3}
1502 2
1503 {'type': 3}
1396 {'type': 2}
1503 1
1504 {'type': 3}
1504 1
1505 {'type': 3}
1505 1
1506 {'type': 3}
1506 0
1507 9
1508 {'type': 4}
1509 {'type': 1}
1510 {'type': 1}
1511 {'type': 1}
1512 {'type': 1}
1513 {'type': 1}
1514 {'type': 1}
1515 {'type': 1}
1516 {'type': 1}
1508 0
1509 1
1510 {'type': 3}
1510 2
1511 {'type': 3}
1396 {'type': 2}
1511 1
1512 {'type': 3}
1512 2
1513 {'type': 3}
1396 {'type': 2}
1513 1
1514 {'type': 3}
1514 1
1515 {'type': 3}
1515 1
1516 {'type': 3}
1516 0
1517 7
1518 {'type': 1}
1519 {'type': 1}
1520 {'type': 1}
1521 {'type': 1}
1522 {'type': 1}
1523 {'type': 1}
1524 {'type': 1}
1518 1
1519 {'type': 3}
1519 2
1520 {'type': 3}
1396 {'type': 2}
1520 1
1521 {'type': 3}
1521 2
1522 {'type': 3}
1396 {'type': 2}
1522 1
1523 {'type': 3}
1523 1
1524 {'type': 3}
1524 0
1525 9
1526 {'type': 4}
1527 {'type': 1}
1528 {'type': 1}
1529 {'type': 1}
